doc_id,self_order_medical_specialist,clustering_medical_specialist,self_order_llm,clustering_llm
0f212282-37fe-479f-bf0b-18324b1f6d6e,2,0.74,1.0,0.7222222222222222
71c5749a-331f-4544-8cec-0a326628e101,3,0.83,11.0,0.3805309734513274
3a96a729-c70e-4cac-8a87-2749e1c64cd1,1,0.89,5.0,0.6341463414634146
4a922ef2-faa8-475b-aca4-c6a0d5fbdd4a,4,-0.08,7.0,0.4489311163895487
88fe4b96-95b8-4e65-98a0-98887b763e06,1,1.00,0.0,1.0
2fff9e4c-b818-4d3d-9ffd-f0481dcde684,0,1.00,0.0,0.0/0.0
3c5a6d53-90cf-4dea-9625-7fa2c70b366f,2,0.72,0.0,1.0
e9597716-e96a-4297-bb9e-b0b552f436b1,1,0.84,1.0,0.8333333333333334
dd187e96-6db5-4322-8071-c66d228c6b00,0,0/0,,
b6e0b073-8105-4510-aa89-86b07cc945c5,1,0.87,2.0,0.7029702970297029
7d59881f-97e8-4e19-84f6-de0a2716041e,1,0.93,0.0,1.0
3c0e6e3a-59f8-4c1d-96fd-4ac6d77afe73,0,1.00,3.0,0.32758620689655177
079a3336-29b0-43c8-b02e-034f8fa3b8e2,1,1.00,2.0,0.4117647058823529
b11d6322-2aaf-4900-be87-08cecd6bfa18,1,0.85,3.0,0.5471698113207547
cdd029b1-5eda-4c16-b236-74d085770f80,3,0.76,1.0,0.8064516129032258
b1cb1b00-2f1b-4500-8fff-097bc219fba2,0,1.00,1.0,0.22222222222222215
7ed3ff8f-a81b-48fb-91b9-afefedc789b5,1,0.82,0.0,1.0
1dcfbe20-a01a-43bc-871f-4221511384f4,3,0.72,2.0,0.8277153558052435
46468e57-35ca-4cc8-84d5-6a8eda0c864c,1,0.76,0.0,1.0
6373d0c4-8d04-4c39-859d-d9ece223b421,0,0/0,0.0,1.0
b4cec26a-0050-4c74-be97-53cc6e45c0ac,0,1.00,2.0,0.625
ea2a2261-0b36-43ca-9746-bb3d270f5c24,3,0.55,0.0,1.0
3a3a80c1-3691-4b63-8685-3015bbd11b41,2,0.65,4.0,0.2
2d47bd45-7cd4-4ff9-8265-8b95a2dcbadf,3,0.80,4.0,0.38983050847457623
678c25fd-2724-4d11-b8ad-e79ea5baa845,1,1.00,0.0,1.0
10538911-3265-4356-8735-3d53d9fad786,0,1.00,1.0,0.8205128205128205
24fb5c86-2c7b-4059-82a5-25f9d230ea41,3,0.56,1.0,0.6875
9e3932a5-784d-4f38-a9d7-91627d8a36cf,0,1.00,0.0,1.0
ae0e68aa-78ab-4ad8-8463-342c5ac1c00e,0,0/0,,
7f75c62d-f22a-47f8-90db-9ca31deea65e,0,0/0,0.0,1.0
cd13677b-a1be-4c98-b187-7696a1e3c12c,1,0.82,4.0,0.5151515151515151
bb462958-50da-40f1-b9c2-88152fdd7580,1,0.77,1.0,0.8333333333333334
b6acc0c8-e9e0-45e1-a83b-80149f4ed4fc,1,0.71,2.0,0.4117647058823529
3e663aa5-b913-4115-a0ad-38c8f3e24cae,1,0.88,0.0,1.0
5f93138b-8e90-4de5-88a7-222fc762c3a3,2,0.87,6.0,0.3731343283582089
36616522-8898-4925-8ee7-97c708138b0f,2,0.80,3.0,0.725
4c9cfb0e-2558-4713-961b-d30dc6df6212,1,0.84,1.0,0.91796875
22490a7f-849c-48b8-a324-7f975f78abbd,2,0.50,3.0,0.35714285714285715
eada2b57-95a6-4860-89a4-83cc3ea16476,2,0.87,4.0,0.4495412844036697
9be4e8ed-e9b1-409a-b915-f68ad7441b97,0,1.00,1.0,0.8478260869565217
9c4cd485-daad-4697-9189-08d0f0339335,1,0.83,4.0,0.3877551020408163
f7a787d5-dba2-4be2-b74e-9c5a2306f1ca,2,0.77,0.0,1.0
584d5c77-066e-4ae5-824e-db985af8536e,1,0.91,2.0,0.783132530120482
078fb7ab-7576-4756-93ca-4682879ca556,0,0/0,,
2c09cf72-b724-4999-8dfb-ed54da3d814d,5,0.34,4.0,0.39622641509433965
dbfbb5ec-233e-43c5-a2c0-60fa3b62a7ee,2,0.46,1.0,0.5909090909090909
2c556a99-dea5-4cb8-9098-2d84007169e3,1,1.00,0.0,1.0
2bf270e9-cb54-4c87-9f15-7c4646a63d38,2,0.68,0.0,1.0
323fd190-76ac-4e8a-a305-6266e4758ec3,0,,,
51c4b320-4733-4b35-bf01-a52c06a4b48e,1,0.40,2.0,0.14285714285714285
c928e62f-b2c8-4ca1-92a9-e57a4ce5aeb3,1,0.72,0.0,1.0
61d9af8b-1d37-44da-aeb0-a94514cc482d,6,0.55,4.0,0.6425531914893617
8d177efd-8bba-47b8-aa67-6572698c2d77,3,0.73,3.0,0.7224669603524229
47101c06-fd69-47de-9a07-9fddb62a34ab,0,1.00,2.0,0.7959183673469387
4c072a15-2f4d-4b14-a9d3-8108538c1fcd,2,0.79,0.0,1.0
2e287874-1e15-4f2b-aa6d-3f167bef25fd,3,0.79,0.0,1.0
dfd532e0-b44f-445c-900f-914adbba0497,0,1.00,0.0,1.0
891c1a6a-dad0-4741-beb8-52a998d148b8,0,,,
03136ba8-5fcb-4f91-bb8a-30b4146da61b,1,0.56,0.0,0.0/0.0
2ae6233a-2859-422a-9b11-e87f569289d0,2,0.65,1.0,0.75
0a588b41-ad55-45e8-87d3-943d00876e2f,1,0.82,1.0,0.46153846153846156
42482cf2-eefd-438e-8790-9641c96ce6fe,0,1.00,0.0,1.0
2a01b9b1-8586-4796-a708-dec156d32e30,3,0.42,3.0,0.28
56fbce26-1f9d-463c-8b89-9b858d191e70,3,0.59,5.0,0.37
05a4a8fe-6c7b-400e-98b8-e46521e6ddd8,0,0/0,0.0,1.0
6c118cb7-47ad-41fa-b429-51c7232e7a66,3,0.68,8.0,0.175
b120b08c-8d6d-4fbd-999a-85046ee434aa,0,1.00,0.0,1.0
0dd83f63-de04-47ed-879e-71fcfacdd4b8,1,0.61,1.0,0.608695652173913
50c6505f-8140-4130-a385-3f6ed0d77e35,0,1.00,0.0,1.0
8ba3223c-4dbe-4c53-a8a1-2695e27cc03f,3,0.50,2.0,0.5806451612903226
b186e7b9-ab51-4566-9e78-4e288b82bf77,1,0.92,2.0,0.625
42fd912f-c60f-4746-9f18-0c273d2a5462,4,0.76,2.0,0.8031088082901554
9f1cce88-47e2-4764-89d2-e47ff3637011,1,0.87,2.0,0.673469387755102
06d20cd0-67b3-42f8-b2b6-7570865b47bb,3,0.85,3.0,0.7032967032967032
d6aaf785-58ea-40c8-846d-05d96b6f1809,1,0.88,2.0,0.6590909090909091
9cc254fd-e668-428a-b698-272d7b279b99,0,1.00,0.0,1.0
162ee8ad-a0dd-4783-9a95-33215a62d027,6,0.58,5.0,0.725897920604915
c1aee042-e003-4833-88a3-4d12ad40525c,2,0.85,0.0,1.0
c2a804ff-8fb5-46f1-b122-43b753911796,2,0.64,0.0,1.0
ca2aeeff-0cca-420e-a43d-191d9eee1083,1,0.56,1.0,0.28571428571428564
844a05e0-cf15-4044-8e33-735a10a93cab,1,0.93,0.0,1.0
f7d1a185-41a6-45ac-9d5a-4211b6e69de4,2,0.68,5.0,0.2916666666666667
1f70fc19-ea77-4128-afe6-61adec29036c,1,0.93,0.0,1.0
a31a64ec-112c-45d6-a9a7-55b84bb0e784,1,0.85,1.0,0.8421052631578948
58c140fa-c39b-46be-bb7a-4f9874c7e0f9,0,1.00,1.0,0.9019607843137255
48a27ae3-49d8-47f5-be88-dfe7645a344b,2,0.78,1.0,0.8289473684210527
626dcc16-bbf1-4b4e-af16-e3020d9289fb,0,1.00,0.0,1.0
c5c4a876-49e5-4178-8a4a-53b59beca22b,1,0.86,3.0,0.673913043478261
36e89f65-6a91-47c7-9ab6-bc65deb2c3b2,1,0.76,0.0,1.0
11c98f4e-a92b-42a7-88e0-6fe3c0b85ec6,0,1.00,0.0,1.0
55ca5ab7-db4b-49d9-abca-ec242743dcb4,4,0.46,0.0,1.0
d776efd6-afb1-419c-9e75-78b435ce8f73,0,1.00,1.0,0.8888888888888888
9d393e08-b787-4b07-b931-c024a2b515b1,3,0.86,3.0,0.7774480712166172
623a5232-c711-4261-a780-4aecb4e34014,0,1.00,0.0,1.0
05dee518-259b-45da-bd76-f5c78d99bfcb,3,0.78,3.0,0.753731343283582
576802b7-d8ca-4306-895c-81237eb5137b,3,0.79,3.0,0.7385892116182573
c8ba1149-d886-4d95-8b84-54c876c72b81,1,0.84,0.0,1.0
a8e3f3d1-c151-410a-bf6f-4d2b454a4990,2,-0.50,0.0,1.0
6e176a18-514e-425d-b3c9-3c5f1f9e7612,0,0/0,,
1bd4b46b-f67c-476f-854c-dbbf52c3d84a,1,-2.00,0.0,1.0
fc2d3c1f-8030-4726-9370-538977810d87,2,0.13,0.0,1.0
fdc70fc1-aff2-4d2a-9fb0-d53f521d50f5,0,1.00,0.0,0.0/0.0
12c348d7-84c6-477a-9313-d63b9ef34c8d,2,0.57,1.0,0.5
0ff7ee4b-d02c-4ff4-a53a-e897d322bdb7,2,0.89,1.0,0.78
c06d3d96-61bc-401d-a0aa-5a0429437069,2,0.48,2.0,0.559322033898305
5b1afde6-ce94-498b-b9da-9e8725164cd0,3,0.77,4.0,0.627906976744186
e41153d7-04c2-4b11-9429-2c25963ee325,0,1.00,0.0,1.0
47824dbf-34cf-4443-82bc-778d5e80fa80,2,0.89,0.0,1.0
afe606aa-4755-4bf3-a75e-40d7a04d3d54,0,1.00,1.0,0.8794326241134752
6842aaff-c74f-4119-9941-923307865068,2,0.51,2.0,0.5806451612903226
1714a357-d53b-48c2-9226-aed4edf7d68b,0,1.00,0.0,1.0
aea78fde-35b2-4f78-a473-22c5fcf2010d,6,0.74,1.0,0.9498381877022654
6b9b1dac-bd39-4341-b53c-09ae28a06997,1,0.85,1.0,0.8266666666666667
c5a99bcf-2217-491a-acd9-91fa7c798935,0,0/0,2.0,0.37500000000000006
206684e3-a5d7-40e8-b90b-a8990def8f36,3,0.70,2.0,0.8214285714285714
d03bdca7-754b-4613-a617-5d57d129610c,5,0.68,0.0,1.0
2f2824b2-432f-403a-b001-8d3b941bcc75,2,0.72,2.0,0.7404580152671756
5f11965c-2429-4373-b733-3147a3d8f6f9,1,0.91,5.0,0.619205298013245
